
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 669 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1578971.125, '_timestamp': 1694476691.270646}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 670 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1778901.5, '_timestamp': 1694476691.2814102}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 671 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1245836.25, '_timestamp': 1694476691.290656}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 672 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1182515.125, '_timestamp': 1694476691.2942276}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 673 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 583736.3125, '_timestamp': 1694476691.3008409}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 674 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1231580.875, '_timestamp': 1694476691.3088965}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 675 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2007221.125, '_timestamp': 1694476691.311041}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 676 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1265466.5, '_timestamp': 1694476691.3212938}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 677 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 732659.125, '_timestamp': 1694476691.329104}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 678 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 487269.625, '_timestamp': 1694476691.3311253}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 679 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 647489.4375, '_timestamp': 1694476691.3442793}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 680 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 464882.6875, '_timestamp': 1694476691.3513427}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 681 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1449694.75, '_timestamp': 1694476691.3513427}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 682 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1680316.0, '_timestamp': 1694476691.3614504}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 683 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1681396.75, '_timestamp': 1694476691.3694751}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 684 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -323554.0, '_timestamp': 1694476691.3714998}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 685 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 934647.0, '_timestamp': 1694476691.3797417}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 686 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -253248.5, '_timestamp': 1694476691.3818772}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 687 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 133140.8125, '_timestamp': 1694476691.3900316}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 688 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 584840.0, '_timestamp': 1694476691.3943691}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 689 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 419284.21875, '_timestamp': 1694476691.402479}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 690 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -334061.78125, '_timestamp': 1694476691.4109266}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 691 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 834734.625, '_timestamp': 1694476691.4125004}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 692 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -328543.625, '_timestamp': 1694476691.4227479}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 693 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -548100.0625, '_timestamp': 1694476691.4276044}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 694 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 356486.125, '_timestamp': 1694476691.4326658}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 695 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 797309.9375, '_timestamp': 1694476691.44275}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 696 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 802109.9375, '_timestamp': 1694476691.444314}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 697 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1276778.125, '_timestamp': 1694476691.4529088}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 698 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -543765.75, '_timestamp': 1694476691.4529088}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 699 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -23166.84375, '_timestamp': 1694476691.463034}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 700 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -551558.125, '_timestamp': 1694476691.4711716}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 701 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -582036.9375, '_timestamp': 1694476691.4733047}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 702 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -349451.21875, '_timestamp': 1694476691.4813051}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 703 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -834263.5, '_timestamp': 1694476691.483358}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 704 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -739434.125, '_timestamp': 1694476691.4934437}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 705 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1125269.625, '_timestamp': 1694476691.4945676}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 706 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1363937.875, '_timestamp': 1694476691.5036764}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 707 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -45768.25, '_timestamp': 1694476691.5036764}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 708 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -20694.31640625, '_timestamp': 1694476691.5139196}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 709 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -287588.40625, '_timestamp': 1694476691.5139196}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 710 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -448758.0, '_timestamp': 1694476691.524187}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 711 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -573610.5625, '_timestamp': 1694476691.532337}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 712 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -278866.0, '_timestamp': 1694476691.5343866}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 713 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 12361.6875, '_timestamp': 1694476691.5445044}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 714 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -439456.125, '_timestamp': 1694476691.5445044}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 715 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -848544.8125, '_timestamp': 1694476691.5547562}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 716 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -746552.1875, '_timestamp': 1694476691.5610802}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 717 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -399496.6875, '_timestamp': 1694476691.5647306}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 718 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1201924.125, '_timestamp': 1694476691.572853}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 719 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -636660.5, '_timestamp': 1694476691.5778432}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 720 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -58685.8125, '_timestamp': 1694476691.5849087}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 721 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1223167.25, '_timestamp': 1694476691.5849497}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 722 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1395662.75, '_timestamp': 1694476691.5952308}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 723 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1141567.25, '_timestamp': 1694476691.5952308}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 724 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2765137.0, '_timestamp': 1694476691.6053445}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 725 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2478549.75, '_timestamp': 1694476691.6132853}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 726 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1317792.125, '_timestamp': 1694476691.6154096}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 727 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1040401.5625, '_timestamp': 1694476691.6235304}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 728 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -763538.75, '_timestamp': 1694476691.6278296}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 729 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1306780.5, '_timestamp': 1694476691.6338913}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 730 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -990156.125, '_timestamp': 1694476691.6359468}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 731 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -751084.375, '_timestamp': 1694476691.6460662}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 732 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -564234.0, '_timestamp': 1694476691.6460662}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 733 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -477461.21875, '_timestamp': 1694476691.6561294}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 734 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5798.09375, '_timestamp': 1694476691.6644146}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 735 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 240029.15625, '_timestamp': 1694476691.666539}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 736 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 231107.34375, '_timestamp': 1694476691.67467}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 737 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 35643.359375, '_timestamp': 1694476691.6778562}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 738 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -292350.125, '_timestamp': 1694476691.6849048}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 739 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 187274.625, '_timestamp': 1694476691.6869507}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 740 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 635585.125, '_timestamp': 1694476691.6967876}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 741 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 49900.1875, '_timestamp': 1694476691.6967876}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 742 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 98480.171875, '_timestamp': 1694476691.7070446}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 743 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -645120.3125, '_timestamp': 1694476691.7112513}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 744 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -235550.375, '_timestamp': 1694476691.7174015}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 745 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1437886.25, '_timestamp': 1694476691.7255297}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 746 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -883842.25, '_timestamp': 1694476691.7280102}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 747 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -885187.6875, '_timestamp': 1694476691.7375982}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 748 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -848502.9375, '_timestamp': 1694476691.7479744}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 749 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -853641.75, '_timestamp': 1694476691.7479744}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 750 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1321104.5, '_timestamp': 1694476691.7580502}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 751 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1355504.875, '_timestamp': 1694476691.766024}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 752 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1651533.875, '_timestamp': 1694476691.768082}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 753 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1813798.0, '_timestamp': 1694476691.7761557}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 754 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1018632.0, '_timestamp': 1694476691.7780387}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 755 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -780770.5625, '_timestamp': 1694476691.788295}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 756 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 6222330.0, '_timestamp': 1694476691.788295}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 757 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1631107.0, '_timestamp': 1694476691.798421}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 758 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1415357.75, '_timestamp': 1694476691.804868}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 759 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1176625.125, '_timestamp': 1694476691.8108492}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 760 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1502497.5, '_timestamp': 1694476691.818799}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 761 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1801426.125, '_timestamp': 1694476691.818799}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 762 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1607406.0, '_timestamp': 1694476691.8308117}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 763 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1215028.125, '_timestamp': 1694476691.8367956}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 764 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2184569.0, '_timestamp': 1694476691.8417823}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 765 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2078215.25, '_timestamp': 1694476691.8477674}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 766 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2047126.25, '_timestamp': 1694476691.8537483}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 767 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2335779.5, '_timestamp': 1694476691.858735}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 768 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2752143.75, '_timestamp': 1694476691.8614388}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 769 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2643230.75, '_timestamp': 1694476691.8690705}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 770 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2621488.75, '_timestamp': 1694476691.8690705}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 771 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3307296.25, '_timestamp': 1694476691.8808177}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 772 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3862203.75, '_timestamp': 1694476691.887885}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 773 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4713006.5, '_timestamp': 1694476691.8899589}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 774 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5084693.0, '_timestamp': 1694476691.9002697}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 775 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4825492.5, '_timestamp': 1694476691.9083385}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 776 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3110106.5, '_timestamp': 1694476691.9114869}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 777 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3158227.5, '_timestamp': 1694476691.9205832}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 778 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3298766.0, '_timestamp': 1694476691.9205832}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 779 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3161272.5, '_timestamp': 1694476691.9307454}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 780 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2738022.75, '_timestamp': 1694476691.9387984}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 781 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3665947.0, '_timestamp': 1694476691.9447792}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 782 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3656377.5, '_timestamp': 1694476691.9510577}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 783 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3529244.5, '_timestamp': 1694476691.9591901}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 784 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2719996.0, '_timestamp': 1694476691.9613872}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 785 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2632886.75, '_timestamp': 1694476691.9694595}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 786 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2168969.25, '_timestamp': 1694476691.9715137}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 787 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2087312.75, '_timestamp': 1694476691.981867}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 788 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1918887.125, '_timestamp': 1694476691.9899974}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 789 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2553864.75, '_timestamp': 1694476691.9949687}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 790 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2274502.25, '_timestamp': 1694476692.002077}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 791 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1767220.25, '_timestamp': 1694476692.012025}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 792 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -972790.5, '_timestamp': 1694476692.012025}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 793 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -978604.3125, '_timestamp': 1694476692.0222814}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 794 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -175977.4375, '_timestamp': 1694476692.0282547}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 795 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -328194.0, '_timestamp': 1694476692.0323195}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 796 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -246131.21875, '_timestamp': 1694476692.0403466}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 797 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 307367.40625, '_timestamp': 1694476692.0449727}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 798 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 561967.0625, '_timestamp': 1694476692.05262}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 799 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 562767.0625, '_timestamp': 1694476692.05262}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 800 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 131211.15625, '_timestamp': 1694476692.0643816}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 801 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 292350.375, '_timestamp': 1694476692.0643816}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 802 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -49780.4375, '_timestamp': 1694476692.073501}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 803 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -476834.625, '_timestamp': 1694476692.0814347}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 804 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -386118.6875, '_timestamp': 1694476692.0834916}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 805 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -171824.953125, '_timestamp': 1694476692.093578}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 806 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -74868.6640625, '_timestamp': 1694476692.0949404}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 807 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 407396.375, '_timestamp': 1694476692.1035337}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 808 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 359315.84375, '_timestamp': 1694476692.1035337}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 809 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 620794.625, '_timestamp': 1694476692.1135879}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 810 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 791175.25, '_timestamp': 1694476692.1217206}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 811 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 831403.25, '_timestamp': 1694476692.1283965}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 812 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 668200.125, '_timestamp': 1694476692.1341555}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 813 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 914669.5625, '_timestamp': 1694476692.142279}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 814 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 850581.125, '_timestamp': 1694476692.145061}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 815 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 471551.3125, '_timestamp': 1694476692.1546133}).
